Target	Description	ScientificName	prob	SeqID	E-value	Score	QueryPos	TargetPos
8buq-assembly1_A	Structure of DDB1 bound to DS43-engaged CDK12-cyclin K	Homo sapiens	0.15	9	3.86e+0	36	202-284 (372)	7-83 (822)	
7jh5-assembly2_B	Co-LOCKR: de novo designed protein switch	synthetic construct	0.11	9.5	3.33e+0	32	3-195 (372)	16-222 (279)	
7jh5-assembly1_A	Co-LOCKR: de novo designed protein switch	synthetic construct	0.09	11.7	7.68e+0	30	3-195 (372)	23-228 (285)	
4u0t-assembly6_F	Crystal structure of ADC-7 beta-lactamase	Acinetobacter baumannii	0.08	5.5	7.68e+0	29	276-311 (372)	317-352 (355)	
5wad-assembly3_C	ADC-7 in complex with boronic acid transition state inhibitor CR161	Acinetobacter baumannii	0.08	5.5	9.35e+0	28	276-311 (372)	316-351 (354)	
7yh1-assembly2_C	Roadblock from Candidatus Prometheoarchaeum syntrophicum strain MK-D1	Candidatus Prometheoarchaeum syntrophicum	0.07	15	3.86e+0	27	216-310 (372)	15-111 (116)	
8t55-assembly2_B	Co-crystal structure of the WD-repeat domain of human WDR91 in complex with MR46654	Homo sapiens	0.07	9.3	7.31e+0	27	234-293 (372)	272-333 (334)	
4u0t-assembly7_G	Crystal structure of ADC-7 beta-lactamase	Acinetobacter baumannii	0.07	5.5	9.82e+0	27	276-311 (372)	312-347 (348)	
8dey-assembly2_E	Ternary complex structure of Cereblon-DDB1 bound to IKZF2(ZF2,3) and the molecular glue DKY709	Homo sapiens	0.07	16.1	3.67e+0	27	212-298 (372)	57-154 (801)	
2lqg-assembly1_A	Solution Structure of the R4 domain of talin	Mus musculus	0.06	12.8	6.31e+0	26	11-184 (372)	5-137 (138)	
2g8s-assembly2_B	Crystal structure of the soluble Aldose sugar dehydrogenase (Asd) from Escherichia coli in the apo-form	Escherichia coli K-12	0.06	14.9	4.05e+0	26	233-292 (372)	285-343 (347)	
8oyy-assembly2_B	De novo designed soluble GPCR-like fold GLF_32	synthetic construct	0.06	12.4	5.18e+0	25	6-194 (372)	2-196 (232)	
7ajl-assembly1_AAA	Cyrstal structure of CYRI-B/Fam49B	Mus musculus	0.06	15.3	7.68e+0	25	76-211 (372)	9-151 (290)	
6n63-assembly1_A-2	Crystal structure of an Iron binding protein	Bacillus thermotolerans	0.05	17.3	8.48e+0	24	3-144 (372)	3-138 (141)	
3ogh-assembly1_A	Crystal structure of yciE protein from E. coli CFT073, a member of ferritine-like superfamily of diiron-containing four-helix-bundle proteins	Escherichia coli O6	0.05	12.3	9.35e+0	24	3-154 (372)	4-143 (145)	
7ajl-assembly1_BBB	Cyrstal structure of CYRI-B/Fam49B	Mus musculus	0.05	15.3	8.48e+0	24	76-211 (372)	5-146 (285)	
7cbc-assembly2_B	Crystal structure of a de novo designed switch protein caging a hemagglutinin binder	synthetic construct	0.05	12.7	8.07e+0	24	3-200 (372)	19-233 (315)	
4hwi-assembly1_B	Crystal structure of ATBAG1 in complex with HSP70	Arabidopsis thaliana	0.04	12.7	8.48e+0	23	92-189 (372)	92-176 (177)	
4u5a-assembly4_D	Sporozoite Protein for Cell Traversal	Plasmodium berghei	0.04	10.4	7.31e+0	23	5-182 (372)	2-176 (177)	
5fsr-assembly2_B	Crystal structure of penicillin binding protein 6B from Escherichia coli	Escherichia coli K-12	0.04	5.7	7.31e+0	22	263-332 (372)	211-270 (317)	
